/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right')
 -- forward : -9.50
 -- None : 1.71
 -- right : -1.11
 -- left : -37.80

('forward', 'red', 'forward')
 -- forward : -10.21
 -- None : 1.63
 -- right : -0.32
 -- left : -22.17

('forward', 'green', 'right')
 -- forward : 1.80
 -- None : -3.96
 -- right : 0.65
 -- left : -19.34

('right', 'red', 'forward')
 -- forward : -16.05
 -- None : 2.03
 -- right : -3.48
 -- left : -13.89

('forward', 'red', None)
 -- forward : -16.02
 -- None : 1.88
 -- right : 0.65
 -- left : -19.81

('right', 'green', None)
 -- forward : 0.45
 -- None : -4.71
 -- right : 2.20
 -- left : 1.07

('right', 'red', 'right')
 -- forward : -14.07
 -- None : 1.79
 -- right : -2.40
 -- left : -38.00

('left', 'red', None)
 -- forward : -13.12
 -- None : 1.60
 -- right : -0.11
 -- left : -11.91

('right', 'green', 'left')
 -- forward : 0.69
 -- None : 0.79
 -- right : 1.68
 -- left : 0.64

('left', 'green', None)
 -- forward : 0.75
 -- None : -4.67
 -- right : 1.01
 -- left : 2.23

('left', 'red', 'left')
 -- forward : -9.94
 -- None : 2.14
 -- right : 0.98
 -- left : -11.83

('forward', 'green', 'forward')
 -- forward : 1.93
 -- None : -4.88
 -- right : 0.35
 -- left : -19.66

('left', 'green', 'left')
 -- forward : 0.55
 -- None : 0.69
 -- right : 0.45
 -- left : 1.63

('left', 'green', 'forward')
 -- forward : 1.01
 -- None : -4.65
 -- right : 0.26
 -- left : -18.88

('left', 'green', 'right')
 -- forward : 0.75
 -- None : -5.05
 -- right : 0.55
 -- left : -13.25

('right', 'green', 'forward')
 -- forward : 0.92
 -- None : -4.69
 -- right : 2.51
 -- left : -19.89

('right', 'red', None)
 -- forward : -17.88
 -- None : 1.97
 -- right : -3.80
 -- left : -20.95

('forward', 'green', 'left')
 -- forward : 2.00
 -- None : 1.09
 -- right : 0.78
 -- left : 1.02

('right', 'green', 'right')
 -- forward : 0.93
 -- None : -3.20
 -- right : 1.59
 -- left : -16.21

('right', 'red', 'left')
 -- forward : -14.30
 -- None : 1.89
 -- right : 1.39
 -- left : -14.40

('forward', 'red', 'left')
 -- forward : -18.05
 -- None : 2.12
 -- right : -0.00
 -- left : -17.03

('left', 'red', 'forward')
 -- forward : -12.43
 -- None : 1.84
 -- right : 0.77
 -- left : -24.92

('forward', 'red', 'right')
 -- forward : -18.29
 -- None : 1.81
 -- right : 0.89
 -- left : -37.25

('forward', 'green', None)
 -- forward : 2.01
 -- None : -4.86
 -- right : 0.73
 -- left : 1.12

