trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.25, 'e': 0.9950124791926823}",20,0,-86.9958011723398,"{0: 12, 1: 1, 2: 4, 3: 3, 4: 0}",0
2,False,"{'a': 0.25, 'e': 0.9900498337491681}",20,0,-109.30436149967151,"{0: 11, 1: 0, 2: 8, 3: 0, 4: 1}",0
3,False,"{'a': 0.25, 'e': 0.9851119396030626}",25,0,-71.70781914112345,"{0: 18, 1: 3, 2: 2, 3: 1, 4: 1}",0
4,False,"{'a': 0.25, 'e': 0.9801986733067553}",25,18,-1.9513966899174044,"{0: 5, 1: 2, 2: 0, 3: 0, 4: 0}",1
5,False,"{'a': 0.25, 'e': 0.9753099120283326}",20,0,-88.06211385520572,"{0: 12, 1: 1, 2: 6, 3: 0, 4: 1}",0
6,False,"{'a': 0.25, 'e': 0.9704455335485082}",25,0,-108.38971151129168,"{0: 14, 1: 5, 2: 4, 3: 1, 4: 1}",0
7,False,"{'a': 0.25, 'e': 0.9656054162575665}",20,0,-87.43648690008072,"{0: 13, 1: 0, 2: 6, 3: 0, 4: 1}",0
8,False,"{'a': 0.25, 'e': 0.9607894391523232}",30,0,-94.14683736866186,"{0: 19, 1: 4, 2: 5, 3: 2, 4: 0}",0
9,False,"{'a': 0.25, 'e': 0.9559974818331}",20,0,-97.62403122988442,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 2}",0
10,False,"{'a': 0.25, 'e': 0.951229424500714}",20,0,-124.35806694830377,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 3}",0
11,False,"{'a': 0.25, 'e': 0.9464851479534838}",30,0,-134.7843519721872,"{0: 17, 1: 4, 2: 7, 3: 1, 4: 1}",0
12,False,"{'a': 0.25, 'e': 0.9417645335842487}",35,0,-257.76096163735815,"{0: 19, 1: 2, 2: 7, 3: 4, 4: 3}",0
13,False,"{'a': 0.25, 'e': 0.9370674633774034}",25,0,-155.41329937634998,"{0: 14, 1: 2, 2: 6, 3: 1, 4: 2}",0
14,False,"{'a': 0.25, 'e': 0.9323938199059483}",20,0,-62.833265274934355,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 0}",0
15,False,"{'a': 0.25, 'e': 0.9277434863285529}",20,0,-66.68228926131309,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
16,False,"{'a': 0.25, 'e': 0.9231163463866358}",25,0,-145.57905313550708,"{0: 14, 1: 3, 2: 6, 3: 0, 4: 2}",0
17,False,"{'a': 0.25, 'e': 0.9185122844014574}",20,0,-102.59700625237505,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 2}",0
18,False,"{'a': 0.25, 'e': 0.9139311852712282}",20,0,-61.09511630007441,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
19,False,"{'a': 0.25, 'e': 0.9093729344682314}",20,0,-160.48689288418237,"{0: 10, 1: 0, 2: 7, 3: 1, 4: 2}",0
20,False,"{'a': 0.25, 'e': 0.9048374180359595}",20,0,-79.42547612333439,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
21,False,"{'a': 0.25, 'e': 0.9003245225862656}",25,0,-98.13615684531595,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",0
22,False,"{'a': 0.25, 'e': 0.8958341352965282}",20,0,-110.15753095823061,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
23,False,"{'a': 0.25, 'e': 0.8913661439068313}",35,0,-197.5347606157297,"{0: 22, 1: 1, 2: 8, 3: 1, 4: 3}",0
24,False,"{'a': 0.25, 'e': 0.8869204367171575}",20,0,-10.02593419449326,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
25,False,"{'a': 0.25, 'e': 0.8824969025845955}",25,18,0.5395887652798947,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
26,False,"{'a': 0.25, 'e': 0.8780954309205613}",30,1,-157.83863415341153,"{0: 19, 1: 3, 2: 4, 3: 0, 4: 3}",1
27,False,"{'a': 0.25, 'e': 0.8737159116880344}",20,0,-56.14927642557172,"{0: 16, 1: 2, 2: 0, 3: 1, 4: 1}",0
28,False,"{'a': 0.25, 'e': 0.8693582353988059}",20,0,-72.42059368989621,"{0: 12, 1: 4, 2: 3, 3: 0, 4: 1}",0
29,False,"{'a': 0.25, 'e': 0.8650222931107413}",20,0,-64.51981036326555,"{0: 14, 1: 0, 2: 4, 3: 2, 4: 0}",0
30,False,"{'a': 0.25, 'e': 0.8607079764250578}",20,0,-110.05794394738366,"{0: 13, 1: 0, 2: 5, 3: 0, 4: 2}",0
31,False,"{'a': 0.25, 'e': 0.8564151774836135}",25,1,-54.42865258201941,"{0: 17, 1: 1, 2: 5, 3: 1, 4: 0}",1
32,False,"{'a': 0.25, 'e': 0.8521437889662113}",30,0,-32.528668995807124,"{0: 23, 1: 3, 2: 3, 3: 1, 4: 0}",0
33,False,"{'a': 0.25, 'e': 0.8478937040879159}",20,0,-97.16780677264913,"{0: 13, 1: 4, 2: 1, 3: 0, 4: 2}",0
34,False,"{'a': 0.25, 'e': 0.8436648165963837}",20,0,-85.8747040767314,"{0: 15, 1: 0, 2: 2, 3: 2, 4: 1}",0
35,False,"{'a': 0.25, 'e': 0.8394570207692074}",25,0,-100.30188990957012,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",0
36,False,"{'a': 0.25, 'e': 0.835270211411272}",20,0,-45.360783157467125,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
37,False,"{'a': 0.25, 'e': 0.8311042838521256}",25,0,-51.750321337897205,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
38,False,"{'a': 0.25, 'e': 0.8269591339433623}",20,0,-51.57949950933221,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
39,False,"{'a': 0.25, 'e': 0.8228346580560184}",30,21,-10.995468554945703,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
40,False,"{'a': 0.25, 'e': 0.8187307530779818}",25,16,2.778420974519954,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
41,False,"{'a': 0.25, 'e': 0.8146473164114145}",20,0,-124.96894823888381,"{0: 12, 1: 0, 2: 6, 3: 0, 4: 2}",0
42,False,"{'a': 0.25, 'e': 0.8105842459701871}",30,0,-110.13598349075349,"{0: 19, 1: 3, 2: 6, 3: 1, 4: 1}",0
43,False,"{'a': 0.25, 'e': 0.8065414401773269}",30,6,-65.17821638819709,"{0: 16, 1: 1, 2: 6, 3: 1, 4: 0}",1
44,False,"{'a': 0.25, 'e': 0.8025187979624785}",25,0,-84.6977999096369,"{0: 17, 1: 3, 2: 3, 3: 1, 4: 1}",0
45,False,"{'a': 0.25, 'e': 0.7985162187593771}",25,0,-70.773827280966,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 1}",0
46,False,"{'a': 0.25, 'e': 0.794533602503334}",20,12,-42.961563149121964,"{0: 5, 1: 0, 2: 1, 3: 2, 4: 0}",1
47,False,"{'a': 0.25, 'e': 0.7905708496287356}",20,0,-57.68516296301662,"{0: 15, 1: 2, 2: 1, 3: 1, 4: 1}",0
48,False,"{'a': 0.25, 'e': 0.7866278610665535}",25,1,-51.84294155746511,"{0: 16, 1: 1, 2: 7, 3: 0, 4: 0}",1
49,False,"{'a': 0.25, 'e': 0.7827045382418681}",25,0,-105.2051023009614,"{0: 19, 1: 0, 2: 3, 3: 1, 4: 2}",0
50,False,"{'a': 0.25, 'e': 0.7788007830714049}",20,7,-21.677259756039046,"{0: 10, 1: 0, 2: 2, 3: 1, 4: 0}",1
51,False,"{'a': 0.25, 'e': 0.774916497961081}",25,0,-30.854893055254795,"{0: 19, 1: 0, 2: 6, 3: 0, 4: 0}",0
52,False,"{'a': 0.25, 'e': 0.7710515858035663}",30,0,-58.626209223937366,"{0: 19, 1: 6, 2: 4, 3: 1, 4: 0}",0
53,False,"{'a': 0.25, 'e': 0.7672059499758557}",25,11,-10.497358083883459,"{0: 11, 1: 2, 2: 0, 3: 1, 4: 0}",1
54,False,"{'a': 0.25, 'e': 0.7633794943368531}",20,0,-77.76241623905142,"{0: 11, 1: 2, 2: 6, 3: 1, 4: 0}",0
55,False,"{'a': 0.25, 'e': 0.7595721232249685}",25,10,-27.88266747990953,"{0: 12, 1: 2, 2: 0, 3: 0, 4: 1}",1
56,False,"{'a': 0.25, 'e': 0.7557837414557255}",35,13,-11.09239989890952,"{0: 20, 1: 1, 2: 0, 3: 0, 4: 1}",1
57,False,"{'a': 0.25, 'e': 0.7520142543193826}",20,0,-36.231439610697095,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 0}",0
58,False,"{'a': 0.25, 'e': 0.7482635675785653}",35,0,-73.0508234556302,"{0: 27, 1: 1, 2: 6, 3: 0, 4: 1}",0
59,False,"{'a': 0.25, 'e': 0.7445315874659094}",35,0,-63.42124347157336,"{0: 26, 1: 3, 2: 5, 3: 0, 4: 1}",0
60,False,"{'a': 0.25, 'e': 0.7408182206817179}",20,14,-11.293349168256949,"{0: 4, 1: 0, 2: 2, 3: 0, 4: 0}",1
61,False,"{'a': 0.25, 'e': 0.7371233743916278}",25,0,-43.25017094296832,"{0: 20, 1: 2, 2: 2, 3: 0, 4: 1}",0
62,False,"{'a': 0.25, 'e': 0.7334469562242892}",20,4,-89.484376878455,"{0: 11, 1: 2, 2: 0, 3: 1, 4: 2}",1
63,False,"{'a': 0.25, 'e': 0.7297888742690568}",30,0,-70.55380427381031,"{0: 23, 1: 2, 2: 3, 3: 1, 4: 1}",0
64,False,"{'a': 0.25, 'e': 0.7261490370736909}",25,0,-146.09468618914948,"{0: 14, 1: 3, 2: 5, 3: 1, 4: 2}",0
65,False,"{'a': 0.25, 'e': 0.7225273536420722}",25,0,-122.02885028911363,"{0: 18, 1: 1, 2: 3, 3: 1, 4: 2}",0
66,False,"{'a': 0.25, 'e': 0.7189237334319262}",25,17,-2.02283497846558,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
67,False,"{'a': 0.25, 'e': 0.7153380863525599}",20,0,-106.86268964517231,"{0: 11, 1: 2, 2: 5, 3: 1, 4: 1}",0
68,False,"{'a': 0.25, 'e': 0.7117703227626097}",25,0,-34.62527219446888,"{0: 19, 1: 0, 2: 6, 3: 0, 4: 0}",0
69,False,"{'a': 0.25, 'e': 0.7082203534678}",20,0,-124.64643748181531,"{0: 10, 1: 4, 2: 4, 3: 0, 4: 2}",0
70,False,"{'a': 0.25, 'e': 0.7046880897187134}",20,0,-120.9149695026244,"{0: 12, 1: 3, 2: 2, 3: 1, 4: 2}",0
71,False,"{'a': 0.25, 'e': 0.7011734432085724}",25,11,-32.188384818980296,"{0: 9, 1: 0, 2: 5, 3: 0, 4: 0}",1
72,False,"{'a': 0.25, 'e': 0.697676326071031}",20,0,-94.10671011405529,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
73,False,"{'a': 0.25, 'e': 0.6941966508779789}",20,4,-46.87343578508628,"{0: 11, 1: 1, 2: 2, 3: 2, 4: 0}",1
74,False,"{'a': 0.25, 'e': 0.6907343306373547}",30,13,-127.87245423485088,"{0: 9, 1: 1, 2: 4, 3: 1, 4: 2}",1
75,False,"{'a': 0.25, 'e': 0.6872892787909722}",25,0,-83.5380153846305,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}",0
76,False,"{'a': 0.25, 'e': 0.6838614092123558}",20,11,-1.1943285182735828,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
77,False,"{'a': 0.25, 'e': 0.6804506362045877}",20,0,-67.8441282406429,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",0
78,False,"{'a': 0.25, 'e': 0.6770568744981647}",20,0,-131.6953476391268,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 3}",0
79,False,"{'a': 0.25, 'e': 0.6736800392488677}",25,0,5.895649892826467,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
80,False,"{'a': 0.25, 'e': 0.6703200460356393}",20,8,-10.15125532710846,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 0}",1
81,False,"{'a': 0.25, 'e': 0.6669768108584744}",30,0,-25.135315016313793,"{0: 24, 1: 1, 2: 5, 3: 0, 4: 0}",0
82,False,"{'a': 0.25, 'e': 0.6636502501363194}",25,1,-130.97484548310618,"{0: 16, 1: 1, 2: 3, 3: 2, 4: 2}",1
83,False,"{'a': 0.25, 'e': 0.6603402807049829}",20,0,-51.99967509808438,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
84,False,"{'a': 0.25, 'e': 0.6570468198150567}",25,11,-95.52140256226188,"{0: 9, 1: 2, 2: 0, 3: 1, 4: 2}",1
85,False,"{'a': 0.25, 'e': 0.6537697851298473}",25,0,-63.337545961882974,"{0: 18, 1: 2, 2: 4, 3: 0, 4: 1}",0
86,False,"{'a': 0.25, 'e': 0.6505090947233165}",20,0,4.035201834883335,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
87,False,"{'a': 0.25, 'e': 0.6472646670780347}",20,14,-1.001390340121441,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.25, 'e': 0.6440364210831414}",25,0,-194.3262585074558,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 5}",0
89,False,"{'a': 0.25, 'e': 0.6408242760323187}",20,0,-47.70688983703041,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
90,False,"{'a': 0.25, 'e': 0.6376281516217733}",25,0,3.0505924546218424,"{0: 23, 1: 1, 2: 0, 3: 1, 4: 0}",0
91,False,"{'a': 0.25, 'e': 0.6344479679482282}",30,0,-86.42195764229412,"{0: 21, 1: 3, 2: 4, 3: 1, 4: 1}",0
92,False,"{'a': 0.25, 'e': 0.631283645506926}",30,18,22.306689888246492,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.25, 'e': 0.6281351051896408}",25,7,-64.37552920327674,"{0: 12, 1: 1, 2: 4, 3: 0, 4: 1}",1
94,False,"{'a': 0.25, 'e': 0.6250022682827008}",25,15,-27.580657367143466,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 1}",1
95,False,"{'a': 0.25, 'e': 0.62188505646502}",30,16,-62.42259427075415,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 2}",1
96,False,"{'a': 0.25, 'e': 0.6187833918061408}",20,0,22.841791773601074,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
97,False,"{'a': 0.25, 'e': 0.6156971967642851}",25,0,-46.892919590885406,"{0: 16, 1: 6, 2: 3, 3: 0, 4: 0}",0
98,False,"{'a': 0.25, 'e': 0.6126263941844161}",30,19,-1.3487831884444483,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
99,False,"{'a': 0.25, 'e': 0.6095709072963093}",25,0,-33.26944526868143,"{0: 19, 1: 2, 2: 3, 3: 1, 4: 0}",0
100,False,"{'a': 0.25, 'e': 0.6065306597126334}",20,0,-14.270566137012118,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
101,False,"{'a': 0.25, 'e': 0.6035055754270405}",20,0,-33.37864589191324,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
102,False,"{'a': 0.25, 'e': 0.6004955788122659}",30,0,-25.97315587269329,"{0: 23, 1: 4, 2: 2, 3: 1, 4: 0}",0
103,False,"{'a': 0.25, 'e': 0.5975005946182375}",20,0,-70.45282252133593,"{0: 10, 1: 3, 2: 7, 3: 0, 4: 0}",0
104,False,"{'a': 0.25, 'e': 0.5945205479701944}",20,5,-83.82934541226088,"{0: 9, 1: 2, 2: 1, 3: 2, 4: 1}",1
105,False,"{'a': 0.25, 'e': 0.5915553643668151}",30,0,-4.775494444205283,"{0: 27, 1: 1, 2: 1, 3: 1, 4: 0}",0
106,False,"{'a': 0.25, 'e': 0.5886049696783552}",25,0,-40.92834705618657,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
107,False,"{'a': 0.25, 'e': 0.5856692901447937}",30,0,-133.57554859815667,"{0: 21, 1: 2, 2: 3, 3: 2, 4: 2}",0
108,False,"{'a': 0.25, 'e': 0.5827482523739896}",20,0,-75.29912093728673,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
109,False,"{'a': 0.25, 'e': 0.5798417833398464}",25,4,15.030359600777224,"{0: 19, 1: 1, 2: 1, 3: 0, 4: 0}",1
110,False,"{'a': 0.25, 'e': 0.5769498103804866}",30,0,-91.02558289018918,"{0: 24, 1: 1, 2: 2, 3: 1, 4: 2}",0
111,False,"{'a': 0.25, 'e': 0.574072261196436}",20,0,-18.230763185750543,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
112,False,"{'a': 0.25, 'e': 0.5712090638488149}",20,0,-31.942431732900573,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
113,False,"{'a': 0.25, 'e': 0.5683601467575404}",25,8,-48.24639696435897,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 1}",1
114,False,"{'a': 0.25, 'e': 0.5655254386995371}",25,9,7.012189815765794,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 0}",1
115,False,"{'a': 0.25, 'e': 0.5627048688069557}",35,21,-86.8688249721173,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 2}",1
116,False,"{'a': 0.25, 'e': 0.559898366565402}",25,0,11.755208195711102,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
117,False,"{'a': 0.25, 'e': 0.5571058618121739}",25,0,-33.46230213798782,"{0: 19, 1: 2, 2: 3, 3: 1, 4: 0}",0
118,False,"{'a': 0.25, 'e': 0.5543272847345071}",20,0,1.7597533807575219,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
119,False,"{'a': 0.25, 'e': 0.5515625658678298}",25,15,-37.69328718804817,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
120,False,"{'a': 0.25, 'e': 0.5488116360940265}",25,0,-50.85164316671363,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
121,False,"{'a': 0.25, 'e': 0.5460744266397094}",20,6,3.9813202459428956,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
122,False,"{'a': 0.25, 'e': 0.5433508690744998}",30,5,-54.13666624559972,"{0: 20, 1: 1, 2: 2, 3: 1, 4: 1}",1
123,False,"{'a': 0.25, 'e': 0.5406408953093166}",20,0,-59.06383527584096,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
124,False,"{'a': 0.25, 'e': 0.5379444375946745}",20,6,-47.57412626940339,"{0: 11, 1: 1, 2: 0, 3: 1, 4: 1}",1
125,False,"{'a': 0.25, 'e': 0.5352614285189903}",25,3,-22.678692965622854,"{0: 17, 1: 0, 2: 5, 3: 0, 4: 0}",1
126,False,"{'a': 0.25, 'e': 0.5325918010068972}",25,6,-30.814151732666154,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 1}",1
127,False,"{'a': 0.25, 'e': 0.5299354883175685}",20,0,-65.07737887207661,"{0: 15, 1: 2, 2: 0, 3: 2, 4: 1}",0
128,False,"{'a': 0.25, 'e': 0.5272924240430485}",30,0,-43.74026841068053,"{0: 24, 1: 2, 2: 1, 3: 3, 4: 0}",0
129,False,"{'a': 0.25, 'e': 0.5246625421065929}",25,18,-30.898716623594744,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 1}",1
130,False,"{'a': 0.25, 'e': 0.522045776761016}",20,6,-63.514572563856035,"{0: 10, 1: 0, 2: 2, 3: 1, 4: 1}",1
131,False,"{'a': 0.25, 'e': 0.5194420625870482}",30,10,-15.007219072071374,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",1
132,False,"{'a': 0.25, 'e': 0.5168513344916992}",20,0,-66.05614638318278,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
133,False,"{'a': 0.25, 'e': 0.5142735277066319}",20,0,-65.1525411035961,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",1
134,False,"{'a': 0.25, 'e': 0.5117085777865424}",20,12,-25.706017143813487,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
135,False,"{'a': 0.25, 'e': 0.5091564206075492}",25,1,-8.855289440493966,"{0: 20, 1: 2, 2: 1, 3: 1, 4: 0}",1
136,False,"{'a': 0.25, 'e': 0.5066169923655895}",20,0,-16.872291543748634,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
137,False,"{'a': 0.25, 'e': 0.5040902295748255}",25,15,15.158246239531328,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.25, 'e': 0.5015760690660555}",20,0,-126.21813268948392,"{0: 15, 1: 0, 2: 1, 3: 1, 4: 3}",0
139,False,"{'a': 0.25, 'e': 0.49907444798513595}",25,0,-5.44093331015654,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
140,False,"{'a': 0.25, 'e': 0.49658530379140947}",20,0,-77.00660983426974,"{0: 13, 1: 4, 2: 1, 3: 1, 4: 1}",0
141,False,"{'a': 0.25, 'e': 0.4941085742561417}",20,6,-47.93725720244166,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 1}",1
142,False,"{'a': 0.25, 'e': 0.4916441974609651}",20,8,-32.06115781125517,"{0: 8, 1: 0, 2: 3, 3: 1, 4: 0}",1
143,False,"{'a': 0.25, 'e': 0.48919211179633154}",20,12,-8.335267335200912,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
144,False,"{'a': 0.25, 'e': 0.4867522559599717}",20,0,-31.695397681975766,"{0: 16, 1: 1, 2: 1, 3: 2, 4: 0}",0
145,False,"{'a': 0.25, 'e': 0.48432456895536247}",20,0,1.4650698166487486,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
146,False,"{'a': 0.25, 'e': 0.48190899009020244}",20,0,-19.687322477464264,"{0: 14, 1: 4, 2: 2, 3: 0, 4: 0}",0
147,False,"{'a': 0.25, 'e': 0.4795054589748941}",20,0,-19.07089083732666,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
148,False,"{'a': 0.25, 'e': 0.4771139155210344}",25,10,23.514463201593713,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.25, 'e': 0.4747342999399124}",25,1,-64.54956446190546,"{0: 19, 1: 0, 2: 3, 3: 1, 4: 1}",1
150,False,"{'a': 0.25, 'e': 0.4723665527410147}",20,11,-4.369377398363388,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
151,False,"{'a': 0.25, 'e': 0.47001061473053796}",25,0,-75.61601291505657,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}",0
152,False,"{'a': 0.25, 'e': 0.46766642700990924}",35,2,-55.23922448492423,"{0: 25, 1: 3, 2: 4, 3: 0, 4: 1}",1
153,False,"{'a': 0.25, 'e': 0.4653339309743134}",35,5,-69.60679723386038,"{0: 23, 1: 1, 2: 4, 3: 1, 4: 1}",1
154,False,"{'a': 0.25, 'e': 0.46301306831122807}",20,0,-70.1843629912796,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
155,False,"{'a': 0.25, 'e': 0.4607037809989658}",20,10,-15.193166854469155,"{0: 7, 1: 0, 2: 3, 3: 0, 4: 0}",1
156,False,"{'a': 0.25, 'e': 0.4584060113052235}",25,0,-51.305029632093174,"{0: 21, 1: 0, 2: 2, 3: 1, 4: 1}",0
157,False,"{'a': 0.25, 'e': 0.4561197017856392}",20,0,-29.111153359917772,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
158,False,"{'a': 0.25, 'e': 0.45384479528235583}",20,9,-3.603517457018792,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
159,False,"{'a': 0.25, 'e': 0.4515812349225922}",25,15,7.628042309385832,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
160,False,"{'a': 0.25, 'e': 0.44932896411722156}",20,12,-25.025626816779123,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
161,False,"{'a': 0.25, 'e': 0.4470879265593564}",30,0,-205.12868922723942,"{0: 19, 1: 4, 2: 1, 3: 2, 4: 4}",0
162,False,"{'a': 0.25, 'e': 0.4448580662229411}",20,13,-2.691121852184617,"{0: 5, 1: 1, 2: 1, 3: 0, 4: 0}",1
163,False,"{'a': 0.25, 'e': 0.4426393273613511}",20,14,-8.101904416658163,"{0: 4, 1: 1, 2: 1, 3: 0, 4: 0}",1
164,False,"{'a': 0.25, 'e': 0.44043165450599925}",20,0,-54.89001803044077,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",0
165,False,"{'a': 0.25, 'e': 0.4382349924649492}",35,19,4.413743324409842,"{0: 13, 1: 2, 2: 1, 3: 0, 4: 0}",1
166,False,"{'a': 0.25, 'e': 0.43604928632153556}",25,0,13.421376394847613,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
167,False,"{'a': 0.25, 'e': 0.4338744814329909}",30,0,-82.34614574403194,"{0: 22, 1: 0, 2: 7, 3: 0, 4: 1}",0
168,False,"{'a': 0.25, 'e': 0.43171052342907973}",25,11,-55.813880715592056,"{0: 8, 1: 2, 2: 2, 3: 2, 4: 0}",1
169,False,"{'a': 0.25, 'e': 0.42955735821073915}",20,2,-37.95579979473333,"{0: 13, 1: 2, 2: 1, 3: 2, 4: 0}",1
170,False,"{'a': 0.25, 'e': 0.4274149319487267}",20,15,10.897864775687903,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.25, 'e': 0.42528319108227414}",20,14,13.452840736654519,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.25, 'e': 0.4231620823177488}",20,12,-40.80164873613989,"{0: 5, 1: 2, 2: 0, 3: 0, 4: 1}",1
173,False,"{'a': 0.25, 'e': 0.4210515526273212}",25,0,-63.91283477003084,"{0: 18, 1: 2, 2: 4, 3: 0, 4: 1}",0
174,False,"{'a': 0.25, 'e': 0.418951549247639}",25,0,18.70648093503588,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
175,False,"{'a': 0.25, 'e': 0.4168620196785084}",20,8,10.25132925912156,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
176,False,"{'a': 0.25, 'e': 0.4147829116815814}",25,0,-44.354657276177356,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
177,False,"{'a': 0.25, 'e': 0.4127141732790497}",25,7,18.112650996876134,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
178,False,"{'a': 0.25, 'e': 0.4106557527523455}",20,14,12.730765564493836,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.25, 'e': 0.40860759864084845}",20,0,21.979249290411587,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
180,False,"{'a': 0.25, 'e': 0.4065696597405991}",20,7,-17.727942422737343,"{0: 9, 1: 1, 2: 3, 3: 0, 4: 0}",1
181,False,"{'a': 0.25, 'e': 0.4045418851030188}",20,0,-23.388527110633653,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
182,False,"{'a': 0.25, 'e': 0.40252422403363597}",30,15,-27.33151143362382,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 1}",1
183,False,"{'a': 0.25, 'e': 0.4005166260908188}",25,11,26.88775481840131,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.25, 'e': 0.39851904108451414}",20,16,8.401296103856879,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
